id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_apart_floor_group,apart.floor.user,model_apart_floor,apart.group_apart_user,1,1,1,0
access_product_category,product.category.user,product.model_product_category,apart.group_apart_user,1,1,1,0
access_apart_flat_type,apart.flat_type.user,model_apart_flat_type,apart.group_apart_user,1,1,1,0
access_product_product,product.product.user,product.model_product_product,apart.group_apart_user,1,1,1,0
access_apart_flat_amenities_type,apart.flat_amenities_type.user,model_apart_flat_amenities_type,apart.group_apart_user,1,1,1,0
access_apart_flat_amenities,apart.flat_aminities.user,model_apart_flat_amenities,apart.group_apart_user,1,1,1,0
access_apart_flat,apart.flat.user,model_apart_flat,apart.group_apart_user,1,1,1,0
access_apart_folio,apart.folio.user,model_apart_folio,apart.group_apart_user,1,1,1,0
access_apart_folio_line,apart_folio.line.user,model_apart_folio_line,apart.group_apart_user,1,1,1,0
access_apart_service_line,apart_service.line.user,model_apart_service_line,apart.group_apart_user,1,1,1,0
acess_apart_service_type,apart.service_type.user,model_apart_service_type,apart.group_apart_user,1,1,1,0
access_apart_services,apart.sevices.user,model_apart_services,apart.group_apart_user,1,1,1,0
access_apart_order_user,apart.order.user,sale.model_sale_order,apart.group_apart_user,1,1,1,0
access_apart_order_line_user,apart.order.line.user,sale.model_sale_order_line,apart.group_apart_user,1,1,1,0
access_folio_flat_line_user,apart.folio_flat_line.user,model_folio_flat_line,apart.group_apart_user,1,1,1,1
access_apart_floor_group_manager,apart.floor.manager,model_apart_floor,apart.group_apart_manager,1,1,1,1
access_product_category_manager,product.category.manager,product.model_product_category,apart.group_apart_manager,1,1,1,1
access_apart_flat_type_manager,apart.flat_type.manager,model_apart_flat_type,apart.group_apart_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,apart.group_apart_manager,1,1,1,1
access_apart_flat_amenities_type_manager,apart.flat_amenities_type.manager,model_apart_flat_amenities_type,apart.group_apart_manager,1,1,1,1
access_apart_flat_amenities_manager,apart.flat_aminities.manager,model_apart_flat_amenities,apart.group_apart_manager,1,1,1,1
access_apart_flat_manager,apart.flat.manager,model_apart_flat,apart.group_apart_manager,1,1,1,1
access_apart_folio_manager,apart.folio.manager,model_apart_folio,apart.group_apart_manager,1,1,1,1
access_apart_folio_line_manager,apart_folio.line.manager,model_apart_folio_line,apart.group_apart_manager,1,1,1,1
access_apart_service_line_manager,apart_service.line.manager,model_apart_service_line,apart.group_apart_manager,1,1,1,1
acess_apart_service_type_manager,apart.service_type.manager,model_apart_service_type,apart.group_apart_manager,1,1,1,1
access_apart_services_manager,apart.sevices.manager,model_apart_services,apart.group_apart_manager,1,1,1,1
access_apart_order_manager_manager,apart.order.manager,sale.model_sale_order,apart.group_apart_manager,1,1,1,1
access_apart_order_line_manager,apart.order.line.manager,sale.model_sale_order_line,apart.group_apart_manager,1,1,1,0
access_folio_flat_line_manager,apart.folio_flat_line.manager,model_folio_flat_line,apart.group_apart_manager,1,1,1,1
